	293	255
	294	256
	297	259
	299	260
	301	261
	302	262
	47	41
	304	263
	49	42
	306	264
	51	44
	307	265
	308	266
	54	47
	310	268
	55	48
	311	272
	59	51
	315	276
	60	52
	61	53
	62	54
	63	55
	66	58
	67	59
	71	62
	72	63
	73	64
	74	65
	75	66
	77	68
	81	72
	82	73
	83	74
	84	75
	85	79
	87	77
	88	79
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	103	94
	104	95
	105	96
	106	97
	107	98
	110	101
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	119	110
	121	112
	122	113
	124	114
	125	115
	127	116
	128	117
	130	118
	131	119
	137	124
	141	128
	142	129
	144	130
	147	131
	148	132
	149	133
	150	134
	152	135
	155	137
	159	141
	163	144
	165	145
	167	147
	170	150
	171	151
	174	156
	175	172
	178	157
	179	158
	181	160
	182	161
	183	162
	187	164
	191	168
	192	169
	194	172
	197	175
	198	176
	201	179
	205	183
	208	184
	209	185
	210	186
	212	189
	213	190
	215	192
	218	195
	219	196
	220	197
	221	198
	222	199
	228	203
	229	204
	235	209
	236	210
	240	214
	241	215
	243	217
	251	220
	252	221
	254	222
	255	223
net/minecraft/world/entity/animal/camel/CamelAi	135	137
	65	66
	66	67
	130	132
	67	68
	131	133
	68	72
	132	134
	69	73
	133	135
	70	74
	135	137
	72	78
	73	79
	74	82
	77	83
	78	84
	79	85
	80	86
	81	87
	88	96
	91	97
	95	101
	96	102
	100	105
	41	39
	105	109
	106	110
	107	111
	44	42
	47	45
	48	45
	49	45
	114	118
	115	119
	116	120
	54	50
	120	123
	121	124
	122	125
	123	126
	124	127
	125	128
net/minecraft/world/entity/ai/goal/LookAtTradingPlayerGoal	20	20
	16	16
	17	17
	18	18
	20	20
	10	10
	11	11
	12	12
net/minecraft/network/protocol/game/ServerboundChatPacket	33	36
	16	15
	32	35
	17	16
	33	36
	20	22
	27	31
net/minecraft/advancements/AdvancementType	52	49
	32	29
	33	30
	34	31
	35	32
	36	33
	39	36
	43	40
	48	45
	17	16
	18	17
	19	18
	52	49
	22	20
	23	21
	24	22
net/minecraft/client/renderer/entity/LightningBoltRenderer	135	131
	129	126
	130	127
	131	128
	135	131
	24	26
	25	27
	29	32
	30	33
	31	34
	32	35
	34	36
	35	38
	36	39
	37	40
	38	41
	39	42
	43	45
	44	46
	45	47
	46	48
	47	50
	48	51
	49	53
	50	54
	51	55
	52	56
	54	57
	55	58
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	63	67
	64	68
	67	71
	68	72
	69	73
	70	74
	71	75
	74	78
	75	79
	76	80
	77	81
	81	85
	82	86
	85	103
	86	103
	88	104
	90	104
	92	106
	94	107
	95	107
	97	108
	99	108
	101	110
	103	111
	104	111
	106	112
	108	112
	110	114
	112	115
	113	115
	115	116
	117	116
	119	118
	120	119
	124	122
net/minecraft/world/inventory/AbstractCraftingMenu	99	91
	72	64
	77	69
	80	72
	21	19
	22	20
	23	21
	87	79
	25	22
	26	23
	91	83
	29	26
	33	30
	34	31
	98	90
	35	32
	99	91
	38	35
	42	41
	43	42
	45	45
	46	62
	50	49
	51	50
	55	54
	56	55
	57	56
	61	60
net/minecraft/client/resources/language/package-info	0	0
net/minecraft/util/filefix/virtualfilesystem/FileMove	17	15
	16	13
	17	15
	14	10
	15	12
net/minecraft/client/data/models/package-info	0	0
net/minecraft/client/tutorial/TutorialSteps	36	39
	32	34
	33	35
	36	39
	6	9
	7	10
	8	11
	9	12
	10	13
	11	14
	18	20
	19	21
	20	22
	23	25
	27	29
	31	33
net/minecraft/world/level/block/InfestedBlock	75	74
	66	61
	70	67
	71	68
	72	70
	73	71
	75	74
	22	21
	24	22
	25	23
	28	26
	29	27
	30	28
	31	29
	34	32
	38	36
	42	40
	43	41
	44	42
	45	43
	47	44
	49	46
	53	50
	55	51
	56	51
	57	52
	59	54
	62	57
net/minecraft/world/item/crafting/display/DisplayContentsFactory	19	19
	19	19
	15	15
net/minecraft/core/HolderGetter	47	45
	35	33
	20	18
	39	37
	24	22
	43	41
	14	12
	31	29
	47	45
net/minecraft/client/gui/font/EmptyArea	34	29
	34	29
	19	14
	24	19
	29	24
net/minecraft/network/protocol/common/ServerboundCustomPayloadPacket	37	28
	18	15
	19	16
	20	17
	36	27
	37	28
	27	19
	31	23
com/mojang/realmsclient/gui/screens/configuration/RealmsPreferredRegionSelectionScreen	168	172
	129	131
	132	134
	134	136
	138	140
	143	145
	144	146
	145	147
	146	149
	148	151
	152	155
	153	156
	26	27
	154	157
	155	158
	156	159
	158	161
	163	167
	164	168
	165	169
	166	170
	168	172
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	54	52
	55	53
	59	57
	60	58
	61	59
	63	60
	65	61
	66	62
	67	63
	69	64
	71	65
	72	66
	73	67
	77	71
	78	72
	79	73
	81	75
	84	78
	85	79
	86	80
	89	83
	90	84
	92	86
	96	92
	98	98
	99	99
	100	100
	101	103
	102	104
	103	105
	107	108
	109	109
	110	110
	112	113
	113	114
	120	122
	121	123
	124	126
	125	127
	126	128
	127	129
net/minecraft/world/item/HangingEntityItem	96	97
	65	64
	67	65
	68	66
	69	67
	70	68
	71	69
	73	72
	74	73
	77	75
	81	80
	86	87
	87	88
	88	89
	89	90
	90	91
	27	26
	91	92
	92	93
	93	94
	32	30
	96	97
	33	31
	34	32
	38	36
	39	37
	41	38
	42	39
	43	40
	45	41
	46	42
	49	45
	51	47
	52	48
	53	49
	54	50
	56	53
	57	54
	58	55
	59	57
	60	61
	62	58
net/minecraft/world/level/block/entity/DropperBlockEntity	16	16
	16	16
	8	8
	11	11
	12	12
net/minecraft/world/level/levelgen/feature/Feature	60	54
	34	30
	38	34
	39	35
	44	38
	45	39
	47	41
	52	44
	53	46
	54	47
	55	48
	24	21
	56	49
	25	22
	26	23
	58	52
	60	54
net/minecraft/client/resources/model/ModelManager	247	271
	57	61
	59	62
	74	76
	75	77
	76	78
	77	79
	80	82
	84	86
	88	90
	92	94
	96	98
	101	108
	102	109
	104	110
	105	111
	106	113
	107	115
	108	116
	109	117
	111	118
	113	119
	114	120
	115	121
	117	122
	118	123
	121	124
	122	127
	123	129
	124	130
	125	131
	126	132
	128	133
	129	134
	130	135
	133	139
	134	139
	137	142
	138	143
	139	144
	140	145
	142	147
	144	151
	145	152
	149	156
	150	157
	151	159
	152	161
	153	162
	154	163
	155	165
	156	166
	157	167
	158	168
	159	169
	163	175
	168	185
	169	186
	170	187
	171	188
	172	189
	173	190
	178	203
	180	204
	182	206
	185	208
	186	208
	187	209
	188	210
	190	211
	192	212
	197	219
	198	220
	200	222
	201	223
	202	224
	203	225
	205	227
	207	230
	212	235
	213	236
	218	241
	219	242
	220	243
	221	244
	222	245
	223	246
	224	247
	225	248
	226	249
	227	250
	230	253
	231	254
	233	257
	234	258
	235	259
	236	260
	237	261
	238	262
	239	263
	243	267
	247	271
net/minecraft/client/renderer/blockentity/state/CopperGolemStatueRenderState	10	13
	8	11
	9	12
	10	13
net/minecraft/world/level/block/SeagrassBlock	92	105
	34	41
	68	81
	39	46
	73	86
	44	51
	46	52
	78	91
	47	52
	79	92
	80	93
	49	52
	81	94
	82	95
	83	96
	54	66
	55	67
	87	100
	56	68
	26	30
	58	71
	92	105
	29	36
	30	37
	63	76
net/minecraft/util/debug/DebugGoalInfo	19	19
	16	14
	19	19
	10	9
	11	10
net/minecraft/network/protocol/common/ServerboundKeepAlivePacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	9	9
	27	28
	14	15
	15	16
net/minecraft/util/profiling/metrics/MetricCategory	22	21
	18	17
	19	18
	4	4
	5	5
	6	6
	22	21
	7	7
	8	8
	9	9
	10	10
	11	11
	12	12
com/mojang/realmsclient/gui/screens/RealmsTermsScreen	97	102
	64	72
	68	76
	69	77
	70	78
	71	79
	74	81
	79	87
	84	92
	86	93
	23	25
	87	94
	24	26
	88	95
	25	27
	26	28
	90	96
	91	97
	92	98
	93	99
	95	100
	96	101
	97	102
	34	35
	35	36
	36	37
	37	38
	41	42
	43	44
	44	47
	45	51
	49	55
	50	56
	51	57
	53	59
	57	64
	59	67
	60	68
	61	69
	62	70
net/minecraft/world/level/block/WeepingVinesBlock	27	28
	17	18
	22	23
	9	10
	27	28
	12	13
	13	14
net/minecraft/client/renderer/block/model/package-info	0	0
net/minecraft/world/level/levelgen/feature/RandomBooleanSelectorFeature	33	35
	16	16
	32	34
	17	17
	33	35
	18	19
	22	24
	27	29
	15	14
net/minecraft/world/entity/player/ProfileKeyPair	19	21
	16	17
	19	21
	12	11
	13	13
	14	14
	15	15
net/minecraft/network/protocol/common/ClientboundPingPacket	37	34
	16	14
	33	30
	34	31
	19	17
	20	18
	37	34
	23	21
	24	22
	10	9
	28	26
	15	13
net/minecraft/server/commands/SwingCommand	76	96
	66	86
	67	87
	69	89
	70	90
	71	91
	72	92
	76	96
	29	24
	30	27
	32	28
	33	29
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	48	44
	51	47
	52	48
	53	49
	54	53
	55	60
	56	64
	62	76
net/minecraft/advancements/predicates/entity/MovementAffectedByPredicate	16	17
	16	17
	11	11
	15	16
net/minecraft/world/entity/ai/goal/LlamaFollowCaravanGoal	152	128
	129	110
	130	120
	133	111
	134	112
	136	113
	137	114
	138	117
	139	120
	142	123
	143	124
	146	125
	147	126
	148	126
	21	18
	22	19
	150	126
	23	20
	24	21
	152	128
	28	25
	29	71
	32	26
	33	28
	36	29
	37	30
	38	32
	39	33
	41	34
	45	35
	46	36
	50	37
	51	38
	54	43
	56	44
	57	45
	59	46
	63	46
	67	47
	68	48
	72	49
	73	50
	77	56
	78	57
	80	60
	81	61
	84	64
	85	65
	88	68
	90	69
	95	77
	96	97
	99	78
	100	79
	101	80
	102	81
	103	82
	104	83
	107	86
	108	87
	111	91
	112	92
	114	95
	119	103
	120	104
	121	105
	125	109
	126	120
com/mojang/renderpearl/util/TextureViewAndSampler	0	0
net/minecraft/client/particle/SmokeParticle	21	44
	16	30
	17	31
	21	44
	9	22
	10	23
com/mojang/blaze3d/audio/OpenAlUtil	74	82
	65	71
	66	72
	67	73
	68	76
	69	77
	74	82
	11	14
	14	17
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	25	28
	26	29
	27	30
	28	31
	30	33
	34	38
	35	39
	36	40
	37	42
	38	41
	39	43
	40	44
	45	49
	46	50
	47	51
	48	52
	50	54
	54	59
	55	60
	56	61
	58	62
	59	63
	60	64
	61	65
	62	68
	63	69
net/minecraft/client/gui/components/debug/DebugEntryChunkSourceStats	22	31
	16	25
	18	27
	22	31
	11	19
	12	20
	13	21
	15	24
net/minecraft/client/animation/AnimationChannel	45	34
	36	25
	37	26
	38	27
	39	28
	40	29
	41	30
	42	31
	43	32
	29	20
	45	34
	30	21
	31	22
net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonPhaseInstance	64	63
	64	63
	34	34
	38	38
	42	42
	46	46
	16	16
	17	17
	51	51
	21	21
	56	56
	26	26
	61	61
	30	30
	62	62
net/minecraft/client/sounds/WeighedSoundEvents	73	76
	65	68
	70	73
	71	74
	73	76
	20	22
	21	23
	22	24
	23	25
	25	28
	27	30
	29	32
	33	36
	34	38
	35	39
	37	42
	42	46
	44	47
	45	59
	48	48
	49	50
	50	51
	52	52
	53	53
	57	57
	61	64
	62	65
net/minecraft/world/level/levelgen/structure/templatesystem/loader/ResourceManagerTemplateSource	40	40
	17	16
	34	34
	35	35
	23	23
	24	24
	40	40
	25	25
	26	26
	29	29
	30	30
net/minecraft/world/scores/Objective	127	127
	66	66
	70	70
	74	74
	78	78
	79	78
	84	82
	88	86
	89	87
	90	88
	91	89
	28	35
	29	36
	30	37
	94	92
	31	38
	32	39
	33	40
	34	41
	98	96
	35	42
	99	97
	36	43
	100	98
	39	46
	103	101
	104	102
	105	103
	108	106
	45	46
	109	107
	110	108
	50	50
	54	54
	120	118
	121	120
	58	58
	122	121
	123	122
	124	123
	125	124
	62	62
	126	125
	127	127
net/minecraft/world/item/Instruments	46	52
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	44	50
	45	51
	46	52
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	29	28
net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData	135	132
	64	63
	65	64
	66	65
	132	128
	69	68
	133	129
	134	130
	71	70
	135	132
	72	71
	75	74
	79	78
	80	79
	81	80
	85	84
	86	85
	88	88
	89	89
	91	91
	28	29
	29	29
	94	94
	95	95
	96	96
	97	98
	98	99
	99	100
	36	32
	100	101
	37	34
	101	102
	38	36
	39	38
	103	104
	105	107
	109	111
	48	46
	49	48
	50	49
	53	50
	54	51
	56	52
	57	54
	58	55
	123	115
	60	57
	126	120
	63	62
net/minecraft/world/item/ProjectileItem	64	60
	64	60
	34	30
	38	34
	39	35
	40	36
	41	37
	44	40
	45	41
	49	45
	18	17
	50	46
	22	21
	54	50
	23	22
	55	51
	59	55
	60	56
	31	27
com/mojang/realmsclient/client/UploadStatus	63	62
	10	11
	15	16
	16	17
	19	20
	20	21
	21	22
	22	23
	23	24
	26	27
	30	31
	34	35
	35	36
	38	39
	42	43
	46	47
	50	51
	51	52
	52	53
	53	59
	55	54
	56	55
	58	56
	59	57
	60	59
	63	62
net/minecraft/client/model/animal/pig/BabyPigModel	54	54
	15	16
	16	17
	19	20
	20	21
	22	22
	23	23
	24	23
	25	23
	27	25
	28	27
	29	28
	30	30
	31	32
	33	34
	34	36
	35	36
	36	37
	38	39
	39	41
	40	41
	41	42
	43	44
	44	46
	45	46
	46	47
	48	49
	49	51
	50	51
	51	52
	54	54
net/minecraft/client/renderer/item/properties/conditional/Broken	20	25
	20	25
	11	14
	15	20
net/minecraft/client/renderer/PostChain	222	236
	128	142
	129	143
	132	146
	133	147
	134	148
	135	150
	136	150
	137	151
	139	152
	144	155
	145	156
	146	157
	148	159
	152	163
	153	164
	156	167
	157	168
	159	170
	32	36
	164	174
	165	175
	166	176
	167	177
	168	178
	43	53
	171	181
	44	54
	172	182
	45	55
	173	183
	46	56
	174	184
	47	57
	48	58
	176	187
	49	59
	177	188
	178	189
	52	62
	180	192
	56	73
	185	197
	58	74
	186	198
	59	75
	187	200
	60	76
	188	201
	190	203
	63	79
	64	81
	65	82
	66	83
	194	208
	69	86
	199	213
	200	214
	73	90
	202	216
	75	91
	76	91
	77	91
	208	222
	81	95
	82	96
	83	97
	84	98
	86	99
	87	101
	88	102
	90	105
	218	232
	219	233
	92	107
	220	234
	93	108
	222	236
	96	111
	97	112
	98	113
	100	114
	101	115
	104	118
	106	120
	107	121
	109	122
	111	123
	112	124
	113	125
	115	126
	116	127
	120	134
	124	138
	125	139
	127	140
net/minecraft/server/packs/repository/FolderRepositorySource	122	107
	64	55
	65	56
	67	58
	68	59
	69	60
	71	62
	74	65
	75	66
	77	66
	79	66
	84	70
	86	72
	87	73
	89	75
	90	76
	91	77
	92	78
	93	79
	94	80
	31	30
	96	82
	33	31
	98	84
	99	85
	103	89
	107	93
	108	94
	45	38
	46	39
	47	40
	48	41
	112	97
	49	42
	113	98
	114	102
	52	45
	116	99
	117	100
	58	51
	122	107
	59	52
	62	53
	63	54
net/minecraft/client/model/animal/sheep/SheepFurModel	51	44
	32	29
	33	30
	36	32
	37	32
	38	33
	39	34
	40	35
	41	36
	43	37
	48	41
	49	42
	18	18
	50	43
	19	19
	51	44
	22	22
	23	23
	25	24
	26	25
	27	25
	28	25
	30	27
	31	29
net/minecraft/world/entity/monster/breeze/Shoot	112	100
	67	68
	68	69
	69	70
	70	71
	74	74
	75	75
	77	78
	78	79
	79	80
	83	83
	84	84
	85	85
	86	96
	90	86
	28	24
	92	87
	29	25
	93	96
	30	26
	96	88
	34	32
	98	89
	99	90
	100	91
	101	92
	105	92
	43	49
	107	93
	108	96
	47	52
	111	99
	48	53
	112	100
	50	54
	51	54
	52	54
	53	55
	54	56
	56	59
	57	60
	62	64
net/minecraft/client/resources/model/cuboid/FaceBakery	251	278
	27	26
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	43	41
	44	42
	46	45
	47	46
	48	47
	49	48
	50	49
	66	65
	67	66
	68	67
	70	70
	71	71
	72	72
	73	75
	78	89
	80	90
	81	91
	83	92
	84	94
	85	96
	88	100
	90	101
	92	102
	95	105
	104	114
	110	134
	111	135
	113	136
	114	137
	117	140
	118	141
	121	144
	122	145
	126	148
	127	149
	128	150
	130	152
	131	153
	132	154
	134	157
	135	158
	136	159
	139	162
	143	166
	147	170
	148	171
	149	172
	150	173
	153	176
	154	177
	155	178
	159	182
	160	183
	164	186
	165	187
	166	189
	167	190
	169	191
	170	192
	171	193
	174	197
	178	201
	179	202
	180	203
	181	204
	182	205
	183	206
	184	208
	185	209
	186	210
	187	211
	188	212
	189	213
	190	214
	192	217
	193	218
	195	221
	196	222
	198	225
	199	226
	201	229
	202	230
	204	233
	205	234
	209	238
	210	240
	211	241
	213	242
	214	243
	215	244
	217	245
	218	246
	220	247
	223	250
	224	251
	225	252
	228	255
	231	258
	232	259
	234	260
	235	261
	238	265
	242	269
	243	270
	244	271
	245	272
	248	275
	249	276
	250	277
	251	278
net/minecraft/world/MenuProvider	0	0
net/minecraft/util/profiling/jfr/parse/JfrStatsParser	186	194
	128	113
	129	114
	132	117
	133	119
	134	122
	135	125
	136	128
	137	131
	138	134
	139	137
	140	140
	141	143
	142	146
	143	149
	144	152
	145	155
	146	158
	148	161
	149	162
	154	164
	155	165
	158	168
	159	169
	162	172
	163	173
	166	176
	167	177
	170	180
	171	180
	172	180
	173	181
	181	189
	182	190
	183	191
	186	194
	70	54
	71	55
	74	58
	75	59
	78	62
	83	66
	84	67
	87	71
	88	72
	89	73
	93	77
	94	78
	95	79
	96	80
	101	85
	102	86
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	116	100
	117	101
	124	108
	125	109
	126	110
net/minecraft/client/renderer/item/properties/numeric/CrossbowPull	32	34
	16	19
	32	34
	18	20
	19	21
	22	24
	23	25
	26	28
	27	29
	12	15
net/minecraft/util/datafix/fixes/OptionsProgrammerArtFix	24	24
	16	19
	17	19
	18	19
	24	24
	11	11
	12	12
net/minecraft/network/protocol/game/ServerboundAcceptTeleportationPacket	35	33
	17	11
	34	32
	35	33
	29	28
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendLoot	35	31
	35	31
	20	18
	21	19
	25	23
	27	24
	28	25
	13	12
	14	13
	30	26
	15	13
net/minecraft/world/entity/monster/creaking/Creaking	617	602
	512	502
	515	505
	516	506
	519	509
	524	514
	529	547
	530	548
	534	552
	535	553
	537	555
	542	560
	543	561
	547	565
	548	566
	550	568
	555	532
	556	533
	560	537
	561	538
	563	540
	565	542
	570	519
	571	520
	60	57
	61	58
	63	59
	575	524
	576	525
	65	60
	578	527
	67	61
	68	62
	587	596
	589	597
	590	598
	593	601
	594	602
	595	602
	597	602
	603	573
	604	574
	608	578
	609	579
	611	581
	615	585
	616	586
	617	587
	110	87
	112	88
	113	89
	114	90
	116	91
	117	92
	119	93
	120	94
	123	97
	124	98
	125	99
	126	100
	127	101
	128	102
	129	103
	132	106
	137	111
	142	116
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	155	129
	156	130
	157	131
	158	132
	159	133
	160	134
	164	138
	169	143
	170	144
	172	147
	173	148
	175	149
	180	154
	181	155
	182	156
	185	159
	186	179
	189	160
	191	161
	192	162
	193	163
	196	166
	197	167
	198	168
	200	169
	201	169
	202	170
	203	171
	205	174
	208	177
	212	184
	213	185
	218	190
	223	195
	224	198
	226	196
	227	198
	232	202
	237	207
	238	208
	239	209
	240	210
	241	211
	242	212
	247	216
	248	217
	250	220
	251	221
	254	224
	255	225
	256	226
	257	227
	259	228
	260	229
	261	230
	263	232
	264	233
	267	237
	269	240
	270	241
	274	245
	275	246
	276	247
	277	248
	278	250
	279	251
	284	256
	285	257
	286	258
	287	259
	289	261
	293	265
	294	266
	295	267
	296	268
	299	271
	301	273
	306	277
	307	278
	308	279
	312	282
	313	283
	314	284
	315	285
	318	288
	319	289
	321	290
	322	291
	323	292
	324	293
	325	294
	326	305
	328	318
	329	319
	330	320
	333	323
	334	324
	335	325
	336	326
	341	330
	342	331
	343	332
	344	333
	345	334
	346	335
	348	337
	350	339
	354	343
	359	348
	364	353
	368	357
	369	358
	370	359
	371	360
	373	363
	374	365
	375	366
	376	367
	377	368
	380	372
	381	373
	386	378
	387	379
	388	380
	392	384
	393	385
	394	386
	397	389
	398	390
	401	393
	405	397
	406	398
	409	401
	413	405
	417	409
	418	410
	419	412
	421	414
	425	418
	426	419
	430	423
	431	423
	433	423
	438	428
	443	433
	448	438
	449	439
	453	443
	458	448
	459	451
	461	449
	462	451
	465	454
	467	455
	468	456
	469	457
	470	458
	472	461
	474	463
	475	465
	476	466
	479	467
	480	468
	484	469
	485	470
	486	471
	488	474
	489	475
	490	476
	494	482
	495	483
	497	486
	501	491
	502	492
	503	493
	504	494
	505	495
	508	498
	509	499
	510	500
	511	501
net/minecraft/network/SkipPacketEncoderException	13	13
	8	8
	9	9
	12	12
	13	13
net/minecraft/server/level/package-info	0	0
net/minecraft/world/level/levelgen/feature/ChorusPlantFeature	25	25
	16	16
	21	21
	22	22
	23	23
	25	25
	12	12
net/minecraft/world/level/blockscan/BlockStateConsumer	0	0
net/minecraft/core/registries/BuiltInRegistries	359	435
	256	311
	257	314
	258	317
	259	320
	260	323
	261	326
	262	328
	263	329
	264	330
	265	331
	266	332
	267	334
	268	337
	269	340
	270	343
	271	345
	272	346
	273	347
	274	348
	275	349
	276	351
	277	354
	278	356
	279	357
	282	358
	284	359
	287	362
	291	368
	295	374
	299	380
	304	386
	305	387
	306	388
	308	389
	309	390
	313	394
	314	395
	315	396
	316	397
	319	400
	321	401
	322	402
	324	404
	325	405
	328	408
	329	410
	330	411
	331	412
	333	414
	336	417
	337	418
	338	419
	340	422
	341	423
	342	424
	344	426
	345	427
	354	430
	358	434
	359	435
	179	178
	180	179
	182	181
	188	184
	189	185
	190	186
	191	187
	192	188
	193	189
	194	191
	195	193
	196	194
	197	195
	198	197
	199	199
	200	200
	201	201
	202	203
	203	205
	204	206
	205	207
	206	208
	207	209
	208	211
	209	213
	210	214
	211	215
	212	217
	213	219
	214	221
	215	223
	216	224
	217	226
	218	229
	219	232
	220	235
	221	238
	222	241
	223	243
	224	244
	225	246
	226	248
	227	249
	228	250
	229	252
	230	254
	231	255
	232	257
	233	260
	234	263
	235	266
	236	268
	237	270
	238	273
	239	275
	240	276
	241	278
	242	281
	243	284
	244	287
	245	290
	246	293
	247	295
	248	296
	249	297
	250	298
	251	299
	252	301
	253	304
	254	306
	255	308
com/mojang/blaze3d/audio/AbstractDeviceTracker	45	43
	35	34
	36	35
	38	36
	39	37
	40	38
	41	39
	42	40
	13	14
	45	43
	14	15
	22	23
	27	28
	28	29
	31	30
net/minecraft/client/multiplayer/ClientDebugSubscriber	307	301
	256	266
	266	283
	267	284
	268	285
	269	286
	270	287
	271	288
	274	291
	276	292
	277	293
	286	224
	34	35
	290	228
	35	36
	36	37
	294	232
	39	40
	40	41
	42	43
	45	46
	46	47
	47	48
	48	49
	304	301
	49	50
	305	301
	50	51
	51	52
	307	301
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	64	66
	68	70
	69	71
	70	72
	73	75
	74	76
	75	77
	76	78
	79	81
	80	82
	81	83
	83	85
	84	86
	89	89
	91	90
	93	91
	94	92
	97	95
	98	96
	100	98
	104	101
	108	107
	109	108
	113	112
	114	113
	118	117
	121	120
	122	121
	126	125
	131	130
	132	131
	136	135
	141	140
	142	141
	143	142
	144	143
	146	145
	147	146
	151	150
	156	155
	157	156
	158	165
	160	157
	161	159
	162	160
	163	161
	164	162
	166	165
	171	170
	172	171
	175	174
	176	175
	179	178
	180	179
	183	182
	184	183
	185	184
	187	186
	190	189
	191	190
	192	191
	194	193
	197	196
	198	197
	199	198
	201	200
	204	203
	205	204
	206	205
	209	208
	210	213
	212	209
	213	210
	215	213
	218	216
	219	221
	221	217
	222	218
	224	221
	230	240
	231	241
	234	244
	235	245
	238	248
	239	249
	242	252
	243	253
	247	257
	248	258
	250	260
	252	262
	255	265
net/minecraft/network/chat/ChatType	115	98
	64	50
	65	50
	67	52
	68	53
	69	53
	71	55
	72	56
	73	56
	75	58
	76	58
	77	58
	79	59
	82	62
	21	20
	22	21
	86	66
	23	21
	24	22
	26	25
	90	70
	91	71
	95	76
	32	27
	34	28
	36	29
	38	30
	39	31
	103	86
	40	32
	104	87
	41	33
	42	34
	43	35
	107	90
	46	38
	111	94
	50	42
	115	98
	52	42
	55	43
	56	43
	57	43
	59	44
	60	46
	61	46
	63	48
net/minecraft/client/model/animal/frog/FrogModel	173	115
	129	87
	130	88
	131	88
	132	88
	135	90
	136	91
	137	91
	138	91
	141	93
	142	94
	143	94
	144	94
	147	96
	148	97
	149	97
	150	97
	153	99
	158	103
	160	104
	161	105
	162	106
	164	107
	165	108
	39	39
	167	110
	170	113
	172	114
	173	115
	50	40
	51	41
	52	42
	53	43
	54	44
	55	45
	56	46
	59	49
	60	50
	62	51
	63	51
	64	51
	66	52
	67	54
	68	54
	69	54
	70	55
	72	57
	73	59
	74	59
	75	59
	76	60
	78	62
	79	62
	80	62
	82	63
	83	64
	84	64
	85	64
	87	66
	88	66
	89	66
	90	66
	93	67
	94	69
	95	69
	96	70
	99	72
	100	73
	101	73
	102	73
	105	75
	106	76
	107	76
	108	76
	111	78
	112	79
	113	79
	114	79
	117	81
	118	82
	119	82
	120	82
	123	84
	124	85
	125	85
	126	85
net/minecraft/server/notifications/EmptyNotificationService	114	93
	64	53
	34	29
	99	81
	69	57
	39	33
	104	85
	74	61
	44	37
	109	89
	14	13
	79	65
	49	41
	114	93
	19	17
	84	69
	54	45
	24	21
	89	73
	59	49
	29	25
	94	77
net/minecraft/world/entity/decoration/Cushion	293	261
	256	228
	257	229
	261	233
	262	234
	263	235
	267	239
	268	239
	271	239
	276	244
	277	245
	278	246
	282	250
	283	251
	284	252
	287	254
	291	259
	292	260
	293	261
	43	41
	45	43
	48	46
	49	47
	52	50
	56	54
	57	55
	61	59
	62	60
	64	61
	65	69
	68	62
	69	62
	70	69
	74	63
	75	64
	76	65
	78	69
	82	72
	87	76
	92	81
	93	81
	95	81
	100	86
	101	86
	103	86
	108	91
	109	93
	110	94
	111	95
	113	97
	115	92
	120	103
	121	104
	122	105
	124	107
	128	111
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	140	124
	142	126
	145	129
	146	135
	148	130
	149	130
	150	130
	151	131
	152	132
	154	135
	158	139
	159	140
	160	141
	162	143
	166	147
	167	148
	168	149
	171	152
	172	153
	174	165
	177	168
	181	172
	187	177
	189	177
	194	179
	195	179
	196	180
	197	181
	198	181
	200	181
	211	186
	214	187
	218	188
	219	190
	220	191
	221	192
	222	193
	225	197
	230	201
	231	202
	232	203
	235	207
	240	212
	245	217
	246	218
	250	222
	251	223
	255	227
net/minecraft/world/entity/projectile/throwableitemprojectile/ThrowableItemProjectile	59	65
	34	40
	35	41
	41	47
	46	52
	47	53
	17	18
	51	57
	20	22
	52	58
	21	23
	53	59
	24	28
	25	29
	57	63
	26	30
	58	64
	59	65
	29	35
	30	36
	31	37
net/minecraft/world/level/levelgen/densityfunction/op/LerpFunction	166	166
	128	88
	129	89
	130	91
	131	92
	133	93
	140	101
	141	103
	142	104
	143	106
	144	107
	145	108
	146	109
	147	110
	21	17
	149	111
	22	19
	150	112
	23	20
	24	21
	25	23
	153	114
	156	118
	29	28
